Configuration,N,T_max,Nodes,PPN,TotalProcesses,AvgTime,StdTime,T1,Speedup,Efficiency
SingleNode,1000,18200000,1,1,1,28.965466666666668,0.0005436502143437394,28.965466666666668,1.0,1.0
SingleNode,1000,18200000,1,2,2,39.25306666666666,0.1213910027784426,28.965466666666668,0.7379160184512125,0.36895800922560623
SingleNode,1000,18200000,1,4,4,37.22636666666667,0.5842529265842165,28.965466666666668,0.7780900813133343,0.1945225203283336
SingleNode,1000,18200000,1,6,6,37.17216666666666,0.4956989498565533,28.965466666666668,0.7792245990503649,0.12987076650839416
SingleNode,1000,18200000,1,8,8,37.41843333333333,0.5050664796726152,28.965466666666668,0.7740961896676594,0.09676202370845742
SingleNode,10000,1820000,1,1,1,28.671400000000002,0.026879856150409134,28.671400000000002,1.0,1.0
SingleNode,10000,1820000,1,2,2,17.3419,0.13730287688173196,28.671400000000002,1.6533021179916851,0.8266510589958426
SingleNode,10000,1820000,1,4,4,11.0526,0.15193171711879863,28.671400000000002,2.5940864592946458,0.6485216148236614
SingleNode,10000,1820000,1,6,6,8.893033333333333,0.01235932126867081,28.671400000000002,3.224029296340581,0.5373382160567636
SingleNode,10000,1820000,1,8,8,7.79142,0.046347375330217,28.671400000000002,3.6798683680253412,0.45998354600316765
SingleNode,100000,182000,1,1,1,31.874466666666667,0.0023213980461963646,31.874466666666667,1.0,1.0
SingleNode,100000,182000,1,2,2,18.316733333333335,0.15324173350914988,31.874466666666667,1.7401829292705029,0.8700914646352514
SingleNode,100000,182000,1,4,4,11.832866666666666,0.07705242082865169,31.874466666666667,2.6937231327432634,0.6734307831858158
SingleNode,100000,182000,1,6,6,9.927396666666665,0.11438231574660293,31.874466666666667,3.21075783882918,0.53512630647153
SingleNode,100000,182000,1,8,8,8.693593333333334,0.006242949801353784,31.874466666666667,3.666431755491975,0.45830396943649687
SingleNode,1000000,18200,1,1,1,34.3464,0.08315720053007919,34.3464,1.0,1.0
